Circle[{56.120075,44.286587},0.2],
Circle[{58.057541,44.908451},0.2],

Circle[{46.782837,40.502663},0.2],
Circle[{48.623112,40.885284},0.2],
Circle[{45.232513,41.730961},0.2],
Circle[{49.874413,42.448429},0.2],
Circle[{45.705280,43.676926},0.2],
Circle[{49.267345,44.353428},0.2],
Circle[{47.309429,44.834522},0.2],

Circle[{16.896370,41.768147},0.2],
Circle[{15.050214,42.469128},0.2],
Circle[{18.567915,42.866150},0.2],
Circle[{14.416802,44.386032},0.2],
Circle[{18.718252,44.826706},0.2],
Circle[{15.424091,46.124538},0.2],
Circle[{17.440327,46.379162},0.2],

Circle[{39.216084,41.976582},0.2],
Circle[{37.214111,42.213142},0.2],
Circle[{35.847328,43.661407},0.2],
Circle[{40.477993,43.557198},0.2],
Circle[{36.366203,45.617920},0.2],
Circle[{40.058765,45.502789},0.2],
Circle[{38.224293,46.357861},0.2],

Circle[{69.744011,42.112068},0.2],
Circle[{71.753868,42.118362},0.2],
Circle[{68.332199,43.524094},0.2],
Circle[{72.857841,43.797337},0.2],
Circle[{68.596359,45.526512},0.2],
Circle[{72.229523,45.676865},0.2],
Circle[{70.371208,46.424633},0.2],

Circle[{34.043823,42.733147},0.2],
Circle[{32.170887,43.496967},0.2],
Circle[{35.847328,43.661407},0.2],
Circle[{31.782518,45.471996},0.2],
Circle[{36.366203,45.617920},0.2],
Circle[{33.047264,47.004108},0.2],
Circle[{35.053558,47.158661},0.2],

Circle[{29.014673,47.751724},0.2],
Circle[{27.009699,47.792465},0.2],
Circle[{27.021935,43.508030},0.2],
Circle[{28.946106,44.134205},0.2],
Circle[{25.373610,44.655426},0.2],
Circle[{29.822491,45.906914},0.2],
Circle[{25.532644,46.646114},0.2],

Circle[{50.468151,47.528206},0.2],
Circle[{55.057671,47.492321},0.2],
Circle[{51.814529,49.022903},0.2],
Circle[{53.810356,49.061115},0.2],
Circle[{52.727154,44.725201},0.2],
Circle[{50.886089,45.558487},0.2],
Circle[{54.549118,45.559612},0.2],

Circle[{60.481041,47.390816},0.2],
Circle[{56.945412,48.096981},0.2],
Circle[{61.510220,49.137466},0.2],
Circle[{58.544041,46.878529},0.2],
Circle[{56.856762,50.089691},0.2],
Circle[{60.415676,50.841129},0.2],
Circle[{58.497303,51.253521},0.2],

Circle[{29.014673,47.751724},0.2],
Circle[{27.009699,47.792465},0.2],
Circle[{30.250553,49.330250},0.2],
Circle[{25.744238,49.318417},0.2],
Circle[{26.234015,51.264484},0.2],
Circle[{29.868759,51.313942},0.2],
Circle[{28.030727,52.160763},0.2],

Circle[{24.250395,48.165508},0.2],
Circle[{22.313473,48.567596},0.2],
Circle[{25.744238,49.318417},0.2],
Circle[{21.967285,50.531517},0.2],
Circle[{26.234015,51.264484},0.2],
Circle[{22.849758,52.258049},0.2],
Circle[{24.805788,52.648872},0.2],

Circle[{63.506516,48.887447},0.2],
Circle[{61.510220,49.137466},0.2],
Circle[{65.259491,49.913673},0.2],
Circle[{60.415676,50.841129},0.2],
Circle[{65.147827,51.926712},0.2],
Circle[{61.430382,52.576813},0.2],
Circle[{63.386761,52.814224},0.2],

Circle[{74.104340,48.562618},0.2],
Circle[{72.234726,49.304565},0.2],
Circle[{75.834106,49.578758},0.2],
Circle[{71.719749,51.199921},0.2],
Circle[{76.053001,51.576431},0.2],
Circle[{72.735168,52.923016},0.2],
Circle[{74.737328,53.027618},0.2],

Circle[{35.467140,49.102287},0.2],
Circle[{37.317432,49.841633},0.2],
Circle[{33.717102,50.074959},0.2],
Circle[{33.365299,52.034771},0.2],
Circle[{37.956284,51.749458},0.2],
Circle[{34.763897,53.467857},0.2],
Circle[{36.758125,53.354454},0.2],

Circle[{45.713142,49.752079},0.2],
Circle[{47.734043,49.869270},0.2],
Circle[{49.084686,51.314125},0.2],
Circle[{44.688980,51.494987},0.2],
Circle[{45.533752,53.304371},0.2],
Circle[{49.083805,53.318367},0.2],
Circle[{47.286335,54.184170},0.2],

Circle[{56.856762,50.089691},0.2],
Circle[{54.939449,50.690109},0.2],
Circle[{58.497303,51.253521},0.2],
Circle[{54.161282,52.531754},0.2],
Circle[{58.381348,53.261230},0.2],
Circle[{54.975960,54.368599},0.2],
Circle[{56.976109,54.621708},0.2],

Circle[{79.474709,50.916546},0.2],
Circle[{81.291969,51.436615},0.2],
Circle[{77.959602,52.167774},0.2],
Circle[{82.079308,53.257450},0.2],
Circle[{77.999222,54.076790},0.2],
Circle[{81.266434,55.039658},0.2],
Circle[{79.322472,55.612259},0.2],

Circle[{29.868759,51.313942},0.2],
Circle[{28.030727,52.160763},0.2],
Circle[{31.433723,52.595226},0.2],
Circle[{27.718323,54.143932},0.2],
Circle[{31.674349,54.506924},0.2],
Circle[{28.627304,55.869698},0.2],
Circle[{30.599228,56.211967},0.2],

Circle[{42.676003,51.664341},0.2],
Circle[{44.688980,51.494987},0.2],
Circle[{41.427761,53.197651},0.2],
Circle[{45.533752,53.304371},0.2],
Circle[{44.708454,55.035553},0.2],
Circle[{41.383221,55.189705},0.2],
Circle[{43.093925,56.164997},0.2],

Circle[{37.956284,51.749458},0.2],
Circle[{39.939430,51.986301},0.2],
Circle[{41.427761,53.197651},0.2],
Circle[{36.758125,53.354454},0.2],
Circle[{37.698841,55.130341},0.2],
Circle[{41.383221,55.189705},0.2],
Circle[{39.480602,55.855888},0.2],

Circle[{61.430382,52.576813},0.2],
Circle[{63.386761,52.814224},0.2],
Circle[{60.195221,54.111156},0.2],
Circle[{64.239433,54.544243},0.2],
Circle[{63.521725,56.420593},0.2],
Circle[{60.060036,56.076756},0.2],
Circle[{61.710274,57.191605},0.2],

Circle[{72.735168,52.923016},0.2],
Circle[{74.737328,53.027618},0.2],
Circle[{71.306107,54.285686},0.2],
Circle[{76.041161,54.522934},0.2],
Circle[{71.679726,56.252640},0.2],
Circle[{75.401802,56.404896},0.2],
Circle[{73.545654,56.976322},0.2],

Circle[{66.013115,53.680775},0.2],
Circle[{67.862389,54.523182},0.2],
Circle[{64.239433,54.544243},0.2],
Circle[{63.521725,56.420593},0.2],
Circle[{68.281967,56.505314},0.2],
Circle[{64.873337,57.901222},0.2],
Circle[{66.827080,57.887035},0.2],

Circle[{44.708454,55.035553},0.2],
Circle[{46.459122,55.907719},0.2],
Circle[{43.093925,56.164997},0.2],
Circle[{43.270004,58.135967},0.2],
Circle[{47.164478,57.773132},0.2],
Circle[{44.422783,59.748043},0.2],
Circle[{46.409035,59.596615},0.2],

Circle[{78.682205,57.538090},0.2],
Circle[{76.702904,57.921646},0.2],
Circle[{79.947502,59.113792},0.2],
Circle[{75.716164,59.596241},0.2],
Circle[{79.758385,61.116707},0.2],
Circle[{76.160355,61.561317},0.2],
Circle[{78.072639,62.208023},0.2],

Circle[{36.578667,58.633232},0.2],
Circle[{38.409374,59.370560},0.2],
Circle[{34.836952,59.620800},0.2],
Circle[{39.310787,61.174076},0.2],
Circle[{35.092541,61.607704},0.2],
Circle[{36.403236,62.919449},0.2],
Circle[{38.401764,62.974674},0.2],

Circle[{22.283184,58.971016},0.2],
Circle[{24.263927,59.223316},0.2],
Circle[{20.949848,60.394707},0.2],
Circle[{25.272215,60.873985},0.2],
Circle[{21.026674,62.409966},0.2],
Circle[{24.652548,62.766983},0.2],
Circle[{22.793812,63.368496},0.2],

Circle[{57.002121,59.828869},0.2],
Circle[{58.723511,60.832977},0.2],
Circle[{55.297985,60.862030},0.2],
Circle[{58.917068,62.782448},0.2],
Circle[{54.662079,62.736061},0.2],
Circle[{55.738121,64.448303},0.2],
Circle[{57.762432,64.423439},0.2],

Circle[{17.359669,59.866337},0.2],
Circle[{19.244007,59.333561},0.2],
Circle[{20.949848,60.394707},0.2],
Circle[{16.509699,61.670078},0.2],
Circle[{21.026674,62.409966},0.2],
Circle[{17.533556,63.379936},0.2],
Circle[{19.508718,63.719707},0.2],

Circle[{41.155571,60.617710},0.2],
Circle[{39.310787,61.174076},0.2],
Circle[{43.065250,61.256351},0.2],
Circle[{38.401764,62.974674},0.2],
Circle[{43.122047,63.245098},0.2],
Circle[{41.596020,64.435265},0.2],
Circle[{39.602715,64.591682},0.2],

Circle[{14.525546,61.537285},0.2],
Circle[{16.509699,61.670078},0.2],
Circle[{12.936281,62.536320},0.2],
Circle[{17.533556,63.379936},0.2],
Circle[{12.922456,64.433807},0.2],
Circle[{16.527708,65.095543},0.2],
Circle[{14.557376,65.413589},0.2],

Circle[{69.172493,62.744564},0.2],
Circle[{71.077621,63.413506},0.2],
Circle[{67.473030,63.824318},0.2],
Circle[{71.684364,65.316719},0.2],
Circle[{67.057388,65.772667},0.2],
Circle[{70.385056,66.841148},0.2],
Circle[{68.507057,67.137589},0.2],

Circle[{36.403236,62.919449},0.2],
Circle[{38.401764,62.974674},0.2],
Circle[{34.969391,64.290993},0.2],
Circle[{39.602715,64.591682},0.2],
Circle[{35.379128,66.237358},0.2],
Circle[{38.990841,66.512489},0.2],
Circle[{37.086353,67.149628},0.2],

Circle[{33.658768,62.977242},0.2],
Circle[{31.671318,62.969353},0.2],
Circle[{34.969391,64.290993},0.2],
Circle[{31.086407,64.890213},0.2],
Circle[{35.379128,66.237358},0.2],
Circle[{32.032249,66.581100},0.2],
Circle[{33.819931,67.431046},0.2],

Circle[{49.505123,63.867889},0.2],
Circle[{51.469856,64.299789},0.2],
Circle[{48.045879,65.261642},0.2],
Circle[{52.572876,65.983063},0.2],
Circle[{48.241512,67.206345},0.2],
Circle[{51.758488,67.816467},0.2],
Circle[{49.858894,68.380020},0.2],

Circle[{55.738121,64.448303},0.2],
Circle[{57.762432,64.423439},0.2],
Circle[{59.109077,65.894386},0.2],
Circle[{54.577656,66.098473},0.2],
Circle[{55.228710,68.009933},0.2],
Circle[{58.871056,67.896942},0.2],
Circle[{57.073635,68.803375},0.2],

Circle[{25.945862,64.286011},0.2],
Circle[{27.924236,64.112556},0.2],
Circle[{29.210217,65.586014},0.2],
Circle[{24.959923,65.960983},0.2],
Circle[{29.046377,67.588348},0.2],
Circle[{25.461359,67.901146},0.2],
Circle[{27.338446,68.618935},0.2],

Circle[{75.161255,64.790359},0.2],
Circle[{77.091850,65.415092},0.2],
Circle[{73.540154,65.962677},0.2],
Circle[{77.648918,67.336983},0.2],
Circle[{73.274117,67.957245},0.2],
Circle[{76.652229,69.082375},0.2],
Circle[{74.662491,69.394623},0.2],

Circle[{44.319645,64.801140},0.2],
Circle[{46.124672,65.543404},0.2],
Circle[{42.796478,65.980637},0.2],
Circle[{46.330692,67.496925},0.2],
Circle[{42.212357,67.872864},0.2],
Circle[{45.333973,69.236183},0.2],
Circle[{43.343952,69.523445},0.2],

Circle[{67.057388,65.772667},0.2],
Circle[{65.058762,65.922310},0.2],
Circle[{68.507057,67.137589},0.2],
Circle[{63.935600,67.574333},0.2],
Circle[{68.412079,69.158386},0.2],
Circle[{64.731773,69.412048},0.2],
Circle[{66.600357,70.057617},0.2],

Circle[{19.745098,65.693909},0.2],
Circle[{17.914904,66.510338},0.2],
Circle[{21.511839,66.628601},0.2],
Circle[{17.460949,68.451698},0.2],
Circle[{22.003149,68.572632},0.2],
Circle[{18.683840,70.003204},0.2],
Circle[{20.667324,70.056053},0.2],

Circle[{48.241512,67.206345},0.2],
Circle[{46.330692,67.496925},0.2],
Circle[{49.858894,68.380020},0.2],
Circle[{45.333973,69.236183},0.2],
Circle[{49.413254,70.321007},0.2],
Circle[{45.999264,71.075188},0.2],
Circle[{47.941208,71.416336},0.2],

Circle[{58.871056,67.896942},0.2],
Circle[{57.073635,68.803375},0.2],
Circle[{60.599560,68.908882},0.2],
Circle[{61.343464,70.713089},0.2],
Circle[{57.227497,70.811768},0.2],
Circle[{58.425232,72.221184},0.2],
Circle[{60.418556,72.504059},0.2],

Circle[{73.274117,67.957245},0.2],
Circle[{71.361893,68.542282},0.2],
Circle[{74.662491,69.394623},0.2],
Circle[{70.199371,70.093170},0.2],
Circle[{74.269356,71.323082},0.2],
Circle[{70.724945,72.040344},0.2],
Circle[{72.680183,72.570694},0.2],

Circle[{34.405449,69.224236},0.2],
Circle[{36.408955,69.027733},0.2],
Circle[{37.676197,70.577980},0.2],
Circle[{33.278492,70.855621},0.2],
Circle[{37.463566,72.578789},0.2],
Circle[{33.773849,72.829903},0.2],
Circle[{35.682209,73.590202},0.2],

Circle[{68.412079,69.158386},0.2],
Circle[{66.600357,70.057617},0.2],
Circle[{70.199371,70.093170},0.2],
Circle[{70.724945,72.040344},0.2],
Circle[{66.233940,72.015862},0.2],
Circle[{67.454132,73.598625},0.2],
Circle[{69.462669,73.608955},0.2],

Circle[{82.606178,68.990631},0.2],
Circle[{80.594406,69.347435},0.2],
Circle[{83.754379,70.653748},0.2],
Circle[{79.601997,71.124489},0.2],
Circle[{83.042786,72.519913},0.2],
Circle[{79.941917,73.120399},0.2],
Circle[{81.757423,74.091370},0.2],

Circle[{52.439827,69.592857},0.2],
Circle[{54.289383,69.690010},0.2],
Circle[{51.105747,71.005539},0.2],
Circle[{55.418644,71.279228},0.2],
Circle[{51.706287,72.856010},0.2],
Circle[{55.037018,73.049179},0.2],
Circle[{53.326504,73.973862},0.2],

Circle[{17.836540,71.806053},0.2],
Circle[{15.858862,72.142258},0.2],
Circle[{19.375778,73.034668},0.2],
Circle[{15.077287,73.992928},0.2],
Circle[{19.560209,75.030891},0.2],
Circle[{15.982940,75.771034},0.2],
Circle[{17.950741,76.263260},0.2],

Circle[{58.425232,72.221184},0.2],
Circle[{60.418556,72.504059},0.2],
Circle[{61.421013,74.262108},0.2],
Circle[{57.002552,75.593361},0.2],
Circle[{60.599831,76.108795},0.2],
Circle[{58.686829,76.706070},0.2],
Circle[{56.966393,73.608658},0.2],

Circle[{33.773849,72.829903},0.2],
Circle[{35.682209,73.590202},0.2],
Circle[{32.023216,73.866066},0.2],
Circle[{36.213356,75.537346},0.2],
Circle[{31.955292,75.885796},0.2],
Circle[{33.197765,77.320656},0.2],
Circle[{35.218246,77.303200},0.2],

Circle[{66.612579,75.416733},0.2],
Circle[{64.649651,75.863937},0.2],
Circle[{68.215652,76.565765},0.2],
Circle[{63.834061,77.695244},0.2],
Circle[{68.473534,78.563225},0.2],
Circle[{64.930664,79.379326},0.2],
Circle[{66.841438,79.747208},0.2],



RING SIZE 8
Circle[{38.995422,10.077650},0.2],
Circle[{40.985302,9.966035},0.2],
Circle[{42.403477,11.391758},0.2],
Circle[{37.618744,11.546529},0.2],
Circle[{42.220436,13.336585},0.2],
Circle[{37.516827,13.580063},0.2],
Circle[{38.921562,15.028457},0.2],
Circle[{40.927704,14.833966},0.2],

Circle[{70.958199,10.700697},0.2],
Circle[{69.219131,10.884632},0.2],
Circle[{72.735413,11.611796},0.2],
Circle[{67.751617,12.214294},0.2],
Circle[{73.208000,13.540357},0.2],
Circle[{68.272919,14.138852},0.2],
Circle[{69.937897,15.149833},0.2],
Circle[{71.890663,15.071049},0.2],

Circle[{65.095192,14.009499},0.2],
Circle[{63.104797,14.350441},0.2],
Circle[{66.642334,15.295690},0.2],
Circle[{62.082489,16.084049},0.2],
Circle[{67.195938,17.173941},0.2],
Circle[{62.454861,18.054512},0.2],
Circle[{64.175392,19.107553},0.2],
Circle[{66.116150,18.886955},0.2],

Circle[{47.958218,19.303568},0.2],
Circle[{52.995258,19.380083},0.2],
Circle[{50.698109,16.605579},0.2],
Circle[{52.549389,17.416464},0.2],
Circle[{48.917427,17.545542},0.2],
Circle[{51.961632,21.056782},0.2],
Circle[{48.375187,21.251106},0.2],
Circle[{50.252941,21.967577},0.2],

Circle[{69.214546,17.022152},0.2],
Circle[{67.195938,17.173941},0.2],
Circle[{70.736801,18.264751},0.2],
Circle[{71.061363,20.244911},0.2],
Circle[{66.352753,20.854454},0.2],
Circle[{67.893768,22.189301},0.2],
Circle[{69.900513,21.889500},0.2],
Circle[{66.116150,18.886955},0.2],

Circle[{13.211642,19.564281},0.2],
Circle[{11.252659,20.052504},0.2],
Circle[{14.967139,20.519041},0.2],
Circle[{10.503038,21.893940},0.2],
Circle[{15.646410,22.412298},0.2],
Circle[{11.013219,23.551069},0.2],
Circle[{14.551012,24.125528},0.2],
Circle[{12.658690,24.665821},0.2],

Circle[{79.416595,21.274229},0.2],
Circle[{77.474121,21.766674},0.2],
Circle[{81.172478,22.023790},0.2],
Circle[{76.643776,23.613262},0.2],
Circle[{81.830269,23.904221},0.2],
Circle[{77.384171,25.436432},0.2],
Circle[{81.063950,25.783388},0.2],
Circle[{79.174011,26.364265},0.2],

Circle[{46.124886,29.207296},0.2],
Circle[{49.167423,27.174854},0.2],
Circle[{47.195980,27.520168},0.2],
Circle[{50.900955,28.153860},0.2],
Circle[{51.306011,30.130093},0.2],
Circle[{46.661335,31.111217},0.2],
Circle[{50.245956,31.804724},0.2],
Circle[{48.279263,32.219524},0.2],

Circle[{43.401726,31.027292},0.2],
Circle[{41.444584,31.529230},0.2],
Circle[{44.998241,32.223400},0.2],
Circle[{40.400364,33.184731},0.2],
Circle[{45.531048,34.120831},0.2],
Circle[{40.680973,35.190025},0.2],
Circle[{44.355438,35.757618},0.2],
Circle[{42.459099,36.157768},0.2],

Circle[{60.002342,33.969242},0.2],
Circle[{61.947235,34.173904},0.2],
Circle[{58.242313,34.801640},0.2],
Circle[{63.147430,35.796879},0.2],
Circle[{57.540150,36.685196},0.2],
Circle[{62.365398,37.659115},0.2],
Circle[{58.660931,38.358799},0.2],
Circle[{60.647869,38.530140},0.2],

Circle[{76.450188,34.510269},0.2],
Circle[{78.423615,34.831848},0.2],
Circle[{74.810936,35.638439},0.2],
Circle[{79.938957,35.901829},0.2],
Circle[{74.853256,37.635002},0.2],
Circle[{80.215553,37.854748},0.2],
Circle[{76.605476,38.565231},0.2],
Circle[{78.406082,38.744495},0.2],

Circle[{26.529528,36.621353},0.2],
Circle[{24.531303,36.756351},0.2],
Circle[{23.406036,38.208515},0.2],
Circle[{27.808985,38.146458},0.2],
Circle[{23.050810,40.145103},0.2],
Circle[{27.825031,40.153591},0.2],
Circle[{24.407736,41.627773},0.2],
Circle[{26.412504,41.588585},0.2],

Circle[{20.599815,47.496319},0.2],
Circle[{24.250395,48.165508},0.2],
Circle[{22.313473,48.567596},0.2],
Circle[{23.737703,43.520790},0.2],
Circle[{21.794294,44.021721},0.2],
Circle[{25.373610,44.655426},0.2],
Circle[{20.605947,45.491413},0.2],
Circle[{25.532644,46.646114},0.2],

Circle[{18.652689,47.989956},0.2],
Circle[{13.813966,49.489262},0.2],
Circle[{18.406916,49.942535},0.2],
Circle[{15.424091,46.124538},0.2],
Circle[{17.440327,46.379162},0.2],
Circle[{13.952147,47.509834},0.2],
Circle[{14.992413,51.102242},0.2],
Circle[{16.988541,51.320072},0.2],

Circle[{45.173271,47.817497},0.2],
Circle[{40.580051,48.567013},0.2],
Circle[{45.713142,49.752079},0.2],
Circle[{43.572029,46.625168},0.2],
Circle[{41.558781,46.824997},0.2],
Circle[{41.185925,50.461891},0.2],
Circle[{42.676003,51.664341},0.2],
Circle[{44.688980,51.494987},0.2],

Circle[{66.989937,48.819561},0.2],
Circle[{68.837982,49.661087},0.2],
Circle[{65.259491,49.913673},0.2],
Circle[{69.728134,51.402618},0.2],
Circle[{65.147827,51.926712},0.2],
Circle[{66.013115,53.680775},0.2],
Circle[{69.516495,53.370667},0.2],
Circle[{67.862389,54.523182},0.2],

Circle[{17.756083,53.180340},0.2],
Circle[{19.702326,53.036488},0.2],
Circle[{21.514183,53.752544},0.2],
Circle[{16.580034,54.813278},0.2],
Circle[{22.479130,55.524151},0.2],
Circle[{17.600662,56.556194},0.2],
Circle[{21.347763,57.188686},0.2],
Circle[{19.390959,57.331886},0.2],

Circle[{49.083805,53.318367},0.2],
Circle[{50.931210,54.087738},0.2],
Circle[{47.286335,54.184170},0.2],
Circle[{46.459122,55.907719},0.2],
Circle[{51.692528,55.936447},0.2],
Circle[{50.845142,57.751591},0.2],
Circle[{47.164478,57.773132},0.2],
Circle[{48.963181,58.460384},0.2],

Circle[{58.059498,56.330349},0.2],
Circle[{56.780869,57.828854},0.2],
Circle[{62.044456,59.183903},0.2],
Circle[{57.002121,59.828869},0.2],
Circle[{60.633327,60.611687},0.2],
Circle[{58.723511,60.832977},0.2],
Circle[{60.060036,56.076756},0.2],
Circle[{61.710274,57.191605},0.2],

Circle[{31.582445,57.977440},0.2],
Circle[{33.559326,58.315018},0.2],
Circle[{34.836952,59.620800},0.2],
Circle[{30.303783,59.513302},0.2],
Circle[{30.317698,61.485058},0.2],
Circle[{35.092541,61.607704},0.2],
Circle[{33.658768,62.977242},0.2],
Circle[{31.671318,62.969353},0.2],

Circle[{62.044456,59.183903},0.2],
Circle[{63.988705,59.664902},0.2],
Circle[{60.633327,60.611687},0.2],
Circle[{65.375923,60.883423},0.2],
Circle[{60.829700,62.559757},0.2],
Circle[{65.703239,62.861584},0.2],
Circle[{62.178387,64.000084},0.2],
Circle[{64.173203,64.135841},0.2],

Circle[{42.687534,71.417183},0.2],
Circle[{40.711781,71.627060},0.2],
Circle[{44.437756,72.359703},0.2],
Circle[{39.393520,73.179596},0.2],
Circle[{44.941422,74.319000},0.2],
Circle[{39.912140,75.135750},0.2],
Circle[{43.660522,75.892174},0.2],
Circle[{41.691376,76.134781},0.2],



RING SIZE 9
Circle[{52.995258,19.380083},0.2],
Circle[{56.624992,19.923141},0.2],
Circle[{54.666237,20.349922},0.2],
Circle[{51.961632,21.056782},0.2],
Circle[{58.071327,21.328184},0.2],
Circle[{53.009239,22.736273},0.2],
Circle[{57.830326,23.319561},0.2],
Circle[{54.236229,23.896214},0.2],
Circle[{56.174736,24.501991},0.2],

Circle[{20.787865,23.619827},0.2],
Circle[{18.816919,24.053898},0.2],
Circle[{22.561075,24.018967},0.2],
Circle[{24.052204,25.361145},0.2],
Circle[{17.677620,25.726435},0.2],
Circle[{23.717203,27.340815},0.2],
Circle[{18.301077,27.626446},0.2],
Circle[{22.054712,28.444733},0.2],
Circle[{20.076260,28.547789},0.2],

Circle[{16.631805,28.783665},0.2],
Circle[{12.051040,30.054077},0.2],
Circle[{14.899812,27.733826},0.2],
Circle[{17.389965,30.618200},0.2],
Circle[{12.092344,32.045620},0.2],
Circle[{17.057426,32.528950},0.2],
Circle[{13.539042,33.337669},0.2],
Circle[{15.478735,33.808472},0.2],
Circle[{12.864900,28.178122},0.2],

Circle[{76.424194,40.551983},0.2],
Circle[{78.214912,40.737766},0.2],
Circle[{74.876656,41.752831},0.2],
Circle[{79.811401,41.954861},0.2],
Circle[{74.849312,43.622906},0.2],
Circle[{79.938896,43.947819},0.2],
Circle[{75.532028,45.389317},0.2],
Circle[{79.108788,45.689034},0.2],
Circle[{77.244621,46.415035},0.2],



RING SIZE 10
Circle[{44.422783,59.748043},0.2],
Circle[{46.409035,59.596615},0.2],
Circle[{48.225868,60.298813},0.2],
Circle[{43.065250,61.256351},0.2],
Circle[{49.461716,61.869724},0.2],
Circle[{43.122047,63.245098},0.2],
Circle[{49.505123,63.867889},0.2],
Circle[{44.319645,64.801140},0.2],
Circle[{48.045879,65.261642},0.2],
Circle[{46.124672,65.543404},0.2],



RING SIZE 11

