Circle[{57.756409,40.151161},0.2],
Circle[{55.787064,40.567028},0.2],
Circle[{59.202206,41.499798},0.2],
Circle[{55.192825,42.497723},0.2],
Circle[{59.488735,43.473454},0.2],
Circle[{56.088314,44.260242},0.2],
Circle[{58.026154,44.879131},0.2],

Circle[{46.753071,40.475601},0.2],
Circle[{48.592457,40.860218},0.2],
Circle[{45.197090,41.697384},0.2],
Circle[{49.844582,42.422329},0.2],
Circle[{45.671867,43.643738},0.2],
Circle[{49.233883,44.325821},0.2],
Circle[{47.274780,44.801159},0.2],

Circle[{16.888092,41.759388},0.2],
Circle[{15.043228,42.459412},0.2],
Circle[{18.557478,42.858765},0.2],
Circle[{14.414548,44.376694},0.2],
Circle[{18.714312,44.818787},0.2],
Circle[{15.422482,46.114086},0.2],
Circle[{17.437849,46.371716},0.2],

Circle[{39.185165,41.945641},0.2],
Circle[{37.184082,42.177853},0.2],
Circle[{35.804806,43.610760},0.2],
Circle[{40.447086,43.525448},0.2],
Circle[{36.321861,45.568745},0.2],
Circle[{40.020573,45.470520},0.2],
Circle[{38.179192,46.313786},0.2],

Circle[{69.711288,42.087410},0.2],
Circle[{71.720711,42.095646},0.2],
Circle[{68.298187,43.497601},0.2],
Circle[{72.830246,43.770908},0.2],
Circle[{68.565186,45.498737},0.2],
Circle[{72.200638,45.651897},0.2],
Circle[{70.340637,46.393856},0.2],

Circle[{34.007053,42.658581},0.2],
Circle[{32.152618,43.471142},0.2],
Circle[{35.804806,43.610760},0.2],
Circle[{31.767492,45.445408},0.2],
Circle[{36.321861,45.568745},0.2],
Circle[{33.021473,46.989929},0.2],
Circle[{35.029034,47.128239},0.2],

Circle[{29.007307,47.739765},0.2],
Circle[{27.001696,47.766621},0.2],
Circle[{26.997150,43.507114},0.2],
Circle[{28.919788,44.134239},0.2],
Circle[{25.349129,44.651009},0.2],
Circle[{29.807932,45.893978},0.2],
Circle[{25.521278,46.637096},0.2],

Circle[{50.435261,47.497272},0.2],
Circle[{55.027752,47.461063},0.2],
Circle[{51.785088,48.989040},0.2],
Circle[{53.779510,49.029045},0.2],
Circle[{52.694275,44.694660},0.2],
Circle[{50.853725,45.528450},0.2],
Circle[{54.515518,45.530323},0.2],

Circle[{60.451515,47.358341},0.2],
Circle[{56.914806,48.063229},0.2],
Circle[{61.480503,49.104404},0.2],
Circle[{58.514946,46.847912},0.2],
Circle[{56.824829,50.055603},0.2],
Circle[{60.383835,50.806004},0.2],
Circle[{58.466591,51.217033},0.2],

Circle[{29.007307,47.739765},0.2],
Circle[{27.001696,47.766621},0.2],
Circle[{30.232294,49.324100},0.2],
Circle[{25.748846,49.306973},0.2],
Circle[{26.234251,51.252583},0.2],
Circle[{29.858839,51.309391},0.2],
Circle[{28.025757,52.166260},0.2],

Circle[{24.250772,48.169895},0.2],
Circle[{22.312222,48.564014},0.2],
Circle[{25.748846,49.306973},0.2],
Circle[{21.967249,50.528595},0.2],
Circle[{26.234251,51.252583},0.2],
Circle[{22.849083,52.255047},0.2],
Circle[{24.806564,52.629864},0.2],

Circle[{63.476017,48.856312},0.2],
Circle[{61.480503,49.104404},0.2],
Circle[{65.228119,49.882084},0.2],
Circle[{60.383835,50.806004},0.2],
Circle[{65.117737,51.894356},0.2],
Circle[{61.400478,52.539921},0.2],
Circle[{63.355053,52.780338},0.2],

Circle[{74.073189,48.533821},0.2],
Circle[{72.203156,49.273373},0.2],
Circle[{75.798309,49.556145},0.2],
Circle[{71.688881,51.167690},0.2],
Circle[{76.016747,51.553329},0.2],
Circle[{72.699623,52.893108},0.2],
Circle[{74.700752,53.002914},0.2],

Circle[{35.443134,49.070278},0.2],
Circle[{37.293205,49.808327},0.2],
Circle[{33.700172,50.058445},0.2],
Circle[{33.356182,52.019329},0.2],
Circle[{37.931282,51.716507},0.2],
Circle[{34.752220,53.456085},0.2],
Circle[{36.746052,53.329700},0.2],

Circle[{45.681137,49.718933},0.2],
Circle[{47.702053,49.834816},0.2],
Circle[{49.056034,51.276134},0.2],
Circle[{44.657307,51.462257},0.2],
Circle[{45.507820,53.270271},0.2],
Circle[{49.058998,53.280399},0.2],
Circle[{47.261333,54.145348},0.2],

Circle[{56.824829,50.055603},0.2],
Circle[{54.907784,50.656517},0.2],
Circle[{58.466591,51.217033},0.2],
Circle[{54.131607,52.497704},0.2],
Circle[{58.354446,53.224705},0.2],
Circle[{54.948837,54.333530},0.2],
Circle[{56.949036,54.583942},0.2],

Circle[{79.436325,50.894581},0.2],
Circle[{81.251656,51.414837},0.2],
Circle[{77.922363,52.143696},0.2],
Circle[{82.043861,53.233761},0.2],
Circle[{77.963303,54.049618},0.2],
Circle[{81.228745,55.014477},0.2],
Circle[{79.285027,55.585373},0.2],

Circle[{29.858839,51.309391},0.2],
Circle[{28.025757,52.166260},0.2],
Circle[{31.426325,52.588299},0.2],
Circle[{27.723564,54.149899},0.2],
Circle[{31.671635,54.501255},0.2],
Circle[{28.634037,55.879463},0.2],
Circle[{30.608410,56.214504},0.2],

Circle[{42.643345,51.625271},0.2],
Circle[{44.657307,51.462257},0.2],
Circle[{41.400471,53.166481},0.2],
Circle[{45.507820,53.270271},0.2],
Circle[{44.689823,55.006237},0.2],
Circle[{41.365200,55.158386},0.2],
Circle[{43.075417,56.135662},0.2],

Circle[{37.931282,51.716507},0.2],
Circle[{39.913239,51.959915},0.2],
Circle[{41.400471,53.166481},0.2],
Circle[{36.746052,53.329700},0.2],
Circle[{37.684826,55.106140},0.2],
Circle[{41.365200,55.158386},0.2],
Circle[{39.467495,55.838394},0.2],

Circle[{61.400478,52.539921},0.2],
Circle[{63.355053,52.780338},0.2],
Circle[{60.167694,54.074963},0.2],
Circle[{64.206360,54.508694},0.2],
Circle[{63.492149,56.385876},0.2],
Circle[{60.032364,56.039562},0.2],
Circle[{61.681305,57.153915},0.2],

Circle[{72.699623,52.893108},0.2],
Circle[{74.700752,53.002914},0.2],
Circle[{71.270164,54.255169},0.2],
Circle[{76.006149,54.495258},0.2],
Circle[{71.646645,56.220772},0.2],
Circle[{75.367668,56.375908},0.2],
Circle[{73.512024,56.943821},0.2],

Circle[{65.981346,53.646511},0.2],
Circle[{67.829620,54.489094},0.2],
Circle[{64.206360,54.508694},0.2],
Circle[{63.492149,56.385876},0.2],
Circle[{68.251564,56.470047},0.2],
Circle[{64.843658,57.866013},0.2],
Circle[{66.796097,57.850590},0.2],

Circle[{44.689823,55.006237},0.2],
Circle[{46.441238,55.873753},0.2],
Circle[{43.075417,56.135662},0.2],
Circle[{43.258801,58.107754},0.2],
Circle[{47.151768,57.737602},0.2],
Circle[{44.415134,59.712555},0.2],
Circle[{46.399036,59.561321},0.2],

Circle[{78.645264,57.510403},0.2],
Circle[{76.666733,57.892822},0.2],
Circle[{79.908859,59.086491},0.2],
Circle[{75.680832,59.565800},0.2],
Circle[{79.720421,61.088593},0.2],
Circle[{76.124428,61.530315},0.2],
Circle[{78.035057,62.179436},0.2],

Circle[{36.585777,58.615910},0.2],
Circle[{38.413834,59.359055},0.2],
Circle[{34.854576,59.619160},0.2],
Circle[{39.309940,61.165234},0.2],
Circle[{35.111877,61.605949},0.2],
Circle[{36.414375,62.941761},0.2],
Circle[{38.414185,62.972912},0.2],

Circle[{22.282604,58.970966},0.2],
Circle[{24.266214,59.216644},0.2],
Circle[{20.951317,60.401524},0.2],
Circle[{25.269693,60.882431},0.2],
Circle[{21.042934,62.418446},0.2],
Circle[{24.667885,62.786606},0.2],
Circle[{22.796656,63.404015},0.2],

Circle[{56.981880,59.789062},0.2],
Circle[{58.699619,60.795727},0.2],
Circle[{55.282089,60.827957},0.2],
Circle[{58.892960,62.742146},0.2],
Circle[{54.647617,62.700066},0.2],
Circle[{55.720253,64.413429},0.2],
Circle[{57.743450,64.386635},0.2],

Circle[{17.358555,59.846348},0.2],
Circle[{19.248238,59.334419},0.2],
Circle[{20.951317,60.401524},0.2],
Circle[{16.516989,61.653847},0.2],
Circle[{21.042934,62.418446},0.2],
Circle[{17.544888,63.357697},0.2],
Circle[{19.518414,63.724754},0.2],

Circle[{41.150066,60.596508},0.2],
Circle[{39.309940,61.165234},0.2],
Circle[{43.062767,61.224636},0.2],
Circle[{38.414185,62.972912},0.2],
Circle[{43.131050,63.211384},0.2],
Circle[{41.613224,64.407951},0.2],
Circle[{39.623531,64.583244},0.2],

Circle[{14.535889,61.518944},0.2],
Circle[{16.516989,61.653847},0.2],
Circle[{12.935895,62.508015},0.2],
Circle[{17.544888,63.357697},0.2],
Circle[{12.972298,64.387215},0.2],
Circle[{16.543379,65.068466},0.2],
Circle[{14.567379,65.364540},0.2],

Circle[{69.140457,62.709007},0.2],
Circle[{71.043991,63.380550},0.2],
Circle[{67.442566,63.789452},0.2],
Circle[{71.652412,65.282097},0.2],
Circle[{67.028809,65.737526},0.2],
Circle[{70.354942,66.807320},0.2],
Circle[{68.479050,67.100594},0.2],

Circle[{36.414375,62.941761},0.2],
Circle[{38.414185,62.972912},0.2],
Circle[{34.980698,64.310028},0.2],
Circle[{39.623531,64.583244},0.2],
Circle[{35.406033,66.247482},0.2],
Circle[{39.022697,66.507599},0.2],
Circle[{37.111786,67.125031},0.2],

Circle[{33.679081,62.970940},0.2],
Circle[{31.695936,62.980812},0.2],
Circle[{34.980698,64.310028},0.2],
Circle[{31.140858,64.911491},0.2],
Circle[{35.406033,66.247482},0.2],
Circle[{32.107559,66.603111},0.2],
Circle[{33.880703,67.460594},0.2],

Circle[{49.495525,63.833088},0.2],
Circle[{51.460266,64.262154},0.2],
Circle[{48.051868,65.240517},0.2],
Circle[{52.560925,65.945457},0.2],
Circle[{48.240166,67.178406},0.2],
Circle[{51.748085,67.778900},0.2],
Circle[{49.855824,68.352798},0.2],

Circle[{55.720253,64.413429},0.2],
Circle[{57.743450,64.386635},0.2],
Circle[{59.085308,65.860596},0.2],
Circle[{54.563492,66.064072},0.2],
Circle[{55.206161,67.977905},0.2],
Circle[{58.846600,67.862617},0.2],
Circle[{57.050667,68.771233},0.2],

Circle[{25.985947,64.287949},0.2],
Circle[{27.972075,64.147171},0.2],
Circle[{29.268656,65.611549},0.2],
Circle[{24.981482,65.961151},0.2],
Circle[{29.150589,67.618996},0.2],
Circle[{25.538429,67.887245},0.2],
Circle[{27.411839,68.608345},0.2],

Circle[{75.126854,64.756401},0.2],
Circle[{77.055206,65.383789},0.2],
Circle[{73.506432,65.926788},0.2],
Circle[{77.610100,67.304901},0.2],
Circle[{73.240395,67.920822},0.2],
Circle[{76.615395,69.050735},0.2],
Circle[{74.625664,69.359840},0.2],

Circle[{44.332161,64.763832},0.2],
Circle[{46.124630,65.517105},0.2],
Circle[{42.817001,65.949715},0.2],
Circle[{46.322334,67.464363},0.2],
Circle[{42.241146,67.843941},0.2],
Circle[{45.349506,69.215500},0.2],
Circle[{43.360756,69.501228},0.2],

Circle[{67.028809,65.737526},0.2],
Circle[{65.030884,65.886696},0.2],
Circle[{68.479050,67.100594},0.2],
Circle[{63.909599,67.539413},0.2],
Circle[{68.385162,69.120804},0.2],
Circle[{64.707207,69.375893},0.2],
Circle[{66.574783,70.021049},0.2],

Circle[{19.768759,65.700600},0.2],
Circle[{17.931522,66.490997},0.2],
Circle[{21.526707,66.659386},0.2],
Circle[{17.425011,68.417427},0.2],
Circle[{22.072958,68.580444},0.2],
Circle[{18.743010,69.904121},0.2],
Circle[{20.673027,70.000427},0.2],

Circle[{48.240166,67.178406},0.2],
Circle[{46.322334,67.464363},0.2],
Circle[{49.855824,68.352798},0.2],
Circle[{45.349506,69.215500},0.2],
Circle[{49.414223,70.290062},0.2],
Circle[{46.019131,71.045685},0.2],
Circle[{47.955734,71.379181},0.2],

Circle[{58.846600,67.862617},0.2],
Circle[{57.050667,68.771233},0.2],
Circle[{60.574772,68.874580},0.2],
Circle[{61.321346,70.675743},0.2],
Circle[{57.204094,70.779243},0.2],
Circle[{58.405968,72.185165},0.2],
Circle[{60.399029,72.466560},0.2],

Circle[{73.240395,67.920822},0.2],
Circle[{71.329170,68.507835},0.2],
Circle[{74.625664,69.359840},0.2],
Circle[{70.170166,70.058426},0.2],
Circle[{74.233742,71.286697},0.2],
Circle[{70.692467,72.005463},0.2],
Circle[{72.646713,72.536301},0.2],

Circle[{34.438553,69.246803},0.2],
Circle[{36.436882,69.006241},0.2],
Circle[{37.702145,70.558151},0.2],
Circle[{33.378551,70.934067},0.2],
Circle[{37.501717,72.554207},0.2],
Circle[{33.889927,72.914146},0.2],
Circle[{35.807552,73.699593},0.2],

Circle[{68.385162,69.120804},0.2],
Circle[{66.574783,70.021049},0.2],
Circle[{70.170166,70.058426},0.2],
Circle[{70.692467,72.005463},0.2],
Circle[{66.207458,71.978622},0.2],
Circle[{67.424828,73.563194},0.2],
Circle[{69.433197,73.575592},0.2],

Circle[{82.567200,68.959007},0.2],
Circle[{80.555931,69.314018},0.2],
Circle[{83.716301,70.621033},0.2],
Circle[{79.565247,71.090820},0.2],
Circle[{83.011688,72.490265},0.2],
Circle[{79.905914,73.085304},0.2],
Circle[{81.720161,74.056908},0.2],

Circle[{52.420185,69.559341},0.2],
Circle[{54.268108,69.658310},0.2],
Circle[{51.093472,70.974907},0.2],
Circle[{55.396179,71.248459},0.2],
Circle[{51.701847,72.821114},0.2],
Circle[{55.021015,73.017006},0.2],
Circle[{53.315941,73.941154},0.2],

Circle[{17.926472,71.727531},0.2],
Circle[{15.939868,72.026253},0.2],
Circle[{19.392042,73.044548},0.2],
Circle[{15.127420,73.863701},0.2],
Circle[{19.546577,75.031532},0.2],
Circle[{15.973143,75.687363},0.2],
Circle[{17.925566,76.248611},0.2],

Circle[{58.405968,72.185165},0.2],
Circle[{60.399029,72.466560},0.2],
Circle[{61.396946,74.226074},0.2],
Circle[{56.979130,75.558662},0.2],
Circle[{60.573711,76.071243},0.2],
Circle[{58.662731,76.671295},0.2],
Circle[{56.950279,73.574333},0.2],

Circle[{33.889927,72.914146},0.2],
Circle[{35.807552,73.699593},0.2],
Circle[{32.072025,73.849281},0.2],
Circle[{36.389828,75.679642},0.2],
Circle[{31.950577,75.864708},0.2],
Circle[{33.188934,77.291275},0.2],
Circle[{35.199154,77.280708},0.2],

Circle[{66.584061,75.380760},0.2],
Circle[{64.621964,75.828262},0.2],
Circle[{68.186806,76.529709},0.2],
Circle[{63.805416,77.658371},0.2],
Circle[{68.442909,78.526993},0.2],
Circle[{64.899887,79.343384},0.2],
Circle[{66.811470,79.711456},0.2],



RING SIZE 8
Circle[{39.009315,10.348569},0.2],
Circle[{40.968758,9.963064},0.2],
Circle[{42.384907,11.391406},0.2],
Circle[{37.664116,11.689832},0.2],
Circle[{42.184353,13.337490},0.2],
Circle[{37.421528,13.708047},0.2],
Circle[{38.887314,15.086397},0.2],
Circle[{40.887154,14.833570},0.2],

Circle[{70.925507,10.698583},0.2],
Circle[{69.186798,10.882502},0.2],
Circle[{72.702652,11.609163},0.2],
Circle[{67.720360,12.213082},0.2],
Circle[{73.175560,13.536022},0.2],
Circle[{68.241974,14.136785},0.2],
Circle[{69.908234,15.144527},0.2],
Circle[{71.858818,15.065417},0.2],

Circle[{65.064743,14.007466},0.2],
Circle[{63.075409,14.347776},0.2],
Circle[{66.611893,15.292506},0.2],
Circle[{62.050880,16.079092},0.2],
Circle[{67.166855,17.167891},0.2],
Circle[{62.425728,18.047886},0.2],
Circle[{64.147530,19.097130},0.2],
Circle[{66.086197,18.878529},0.2],

Circle[{47.926468,19.295233},0.2],
Circle[{52.963009,19.378996},0.2],
Circle[{50.669762,16.603008},0.2],
Circle[{52.520008,17.414717},0.2],
Circle[{48.885941,17.536663},0.2],
Circle[{51.927086,21.052603},0.2],
Circle[{48.343891,21.239840},0.2],
Circle[{50.217781,21.963821},0.2],

Circle[{69.184845,17.015747},0.2],
Circle[{67.166855,17.167891},0.2],
Circle[{70.704659,18.258728},0.2],
Circle[{71.030807,20.237907},0.2],
Circle[{66.321106,20.846098},0.2],
Circle[{67.862801,22.178345},0.2],
Circle[{69.868675,21.880573},0.2],
Circle[{66.086197,18.878529},0.2],

Circle[{13.193334,19.553825},0.2],
Circle[{11.239161,20.042091},0.2],
Circle[{14.944047,20.505226},0.2],
Circle[{10.503445,21.888210},0.2],
Circle[{15.631790,22.394075},0.2],
Circle[{11.012833,23.542807},0.2],
Circle[{14.548687,24.114021},0.2],
Circle[{12.657287,24.658211},0.2],

Circle[{56.592514,19.915619},0.2],
Circle[{54.635624,20.349943},0.2],
Circle[{58.042564,21.316031},0.2],
Circle[{52.981438,22.728664},0.2],
Circle[{57.803093,23.306932},0.2],
Circle[{54.209339,23.880613},0.2],
Circle[{56.146900,24.486797},0.2],
Circle[{53.808529,21.539204},0.2],

Circle[{79.380806,21.267008},0.2],
Circle[{77.438698,21.756975},0.2],
Circle[{81.134056,22.017191},0.2],
Circle[{76.609779,23.602896},0.2],
Circle[{81.796173,23.896135},0.2],
Circle[{77.348991,25.424524},0.2],
Circle[{81.027206,25.773848},0.2],
Circle[{79.138084,26.352650},0.2],

Circle[{46.085110,29.199701},0.2],
Circle[{49.134663,27.174173},0.2],
Circle[{47.166668,27.515070},0.2],
Circle[{50.876408,28.139761},0.2],
Circle[{51.282131,30.115231},0.2],
Circle[{46.640434,31.095259},0.2],
Circle[{50.223312,31.788221},0.2],
Circle[{48.256809,32.201744},0.2],

Circle[{43.364483,31.031574},0.2],
Circle[{41.408485,31.525982},0.2],
Circle[{44.978825,32.207886},0.2],
Circle[{40.319107,33.171997},0.2],
Circle[{45.507694,34.104870},0.2],
Circle[{40.648315,35.168312},0.2],
Circle[{44.324841,35.735062},0.2],
Circle[{42.429153,36.128044},0.2],

Circle[{59.976757,33.949974},0.2],
Circle[{61.921593,34.152092},0.2],
Circle[{58.217365,34.778866},0.2],
Circle[{63.119755,35.775295},0.2],
Circle[{57.509594,36.660233},0.2],
Circle[{62.333771,37.634811},0.2],
Circle[{58.630718,38.333115},0.2],
Circle[{60.617580,38.504478},0.2],

Circle[{76.416855,34.493031},0.2],
Circle[{78.389969,34.816956},0.2],
Circle[{74.778183,35.620087},0.2],
Circle[{79.900826,35.887867},0.2],
Circle[{74.821068,37.615616},0.2],
Circle[{80.180771,37.840172},0.2],
Circle[{76.574692,38.542412},0.2],
Circle[{78.369583,38.726536},0.2],

Circle[{26.494041,36.625343},0.2],
Circle[{24.501492,36.748837},0.2],
Circle[{23.380444,38.192909},0.2],
Circle[{27.764698,38.146774},0.2],
Circle[{23.030010,40.132103},0.2],
Circle[{27.806414,40.151192},0.2],
Circle[{24.389465,41.611576},0.2],
Circle[{26.392426,41.586006},0.2],

Circle[{20.600912,47.488739},0.2],
Circle[{24.250772,48.169895},0.2],
Circle[{22.312222,48.564014},0.2],
Circle[{23.721424,43.504669},0.2],
Circle[{21.780321,44.010403},0.2],
Circle[{25.349129,44.651009},0.2],
Circle[{20.601625,45.484257},0.2],
Circle[{25.521278,46.637096},0.2],

Circle[{18.653164,47.979813},0.2],
Circle[{13.811147,49.476368},0.2],
Circle[{18.409153,49.932461},0.2],
Circle[{15.422482,46.114086},0.2],
Circle[{17.437849,46.371716},0.2],
Circle[{13.948046,47.495289},0.2],
Circle[{14.993974,51.084129},0.2],
Circle[{16.989155,51.306915},0.2],

Circle[{45.138355,47.784988},0.2],
Circle[{40.541786,48.530907},0.2],
Circle[{45.681137,49.718933},0.2],
Circle[{43.537376,46.592861},0.2],
Circle[{41.523647,46.792595},0.2],
Circle[{41.153503,50.427330},0.2],
Circle[{42.643345,51.625271},0.2],
Circle[{44.657307,51.462257},0.2],

Circle[{66.958244,48.789253},0.2],
Circle[{68.806068,49.629314},0.2],
Circle[{65.228119,49.882084},0.2],
Circle[{69.697662,51.369301},0.2],
Circle[{65.117737,51.894356},0.2],
Circle[{65.981346,53.646511},0.2],
Circle[{69.482941,53.337170},0.2],
Circle[{67.829620,54.489094},0.2],

Circle[{17.755842,53.166725},0.2],
Circle[{19.701052,53.029682},0.2],
Circle[{21.512089,53.748604},0.2],
Circle[{16.580870,54.799072},0.2],
Circle[{22.476410,55.520473},0.2],
Circle[{17.603319,56.540485},0.2],
Circle[{21.348652,57.187267},0.2],
Circle[{19.392395,57.330803},0.2],

Circle[{49.058998,53.280399},0.2],
Circle[{50.904575,54.053280},0.2],
Circle[{47.261333,54.145348},0.2],
Circle[{46.441238,55.873753},0.2],
Circle[{51.668221,55.899727},0.2],
Circle[{50.829910,57.717819},0.2],
Circle[{47.151768,57.737602},0.2],
Circle[{48.948959,58.427353},0.2],

Circle[{58.032227,56.291901},0.2],
Circle[{56.754742,57.790298},0.2],
Circle[{62.018322,59.144920},0.2],
Circle[{56.981880,59.789062},0.2],
Circle[{60.611935,60.575695},0.2],
Circle[{58.699619,60.795727},0.2],
Circle[{60.032364,56.039562},0.2],
Circle[{61.681305,57.153915},0.2],

Circle[{31.580812,57.986652},0.2],
Circle[{33.560101,58.326168},0.2],
Circle[{34.854576,59.619160},0.2],
Circle[{30.307043,59.532150},0.2],
Circle[{30.334253,61.501431},0.2],
Circle[{35.111877,61.605949},0.2],
Circle[{33.679081,62.970940},0.2],
Circle[{31.695936,62.980812},0.2],

Circle[{62.018322,59.144920},0.2],
Circle[{63.961441,59.629223},0.2],
Circle[{60.611935,60.575695},0.2],
Circle[{65.345139,60.847603},0.2],
Circle[{60.808022,62.520515},0.2],
Circle[{65.674454,62.824848},0.2],
Circle[{62.152164,63.965641},0.2],
Circle[{64.146378,64.100204},0.2],

Circle[{42.702751,71.387566},0.2],
Circle[{40.735222,71.640999},0.2],
Circle[{44.455830,72.324081},0.2],
Circle[{39.420334,73.191452},0.2],
Circle[{44.949089,74.281639},0.2],
Circle[{39.928059,75.158073},0.2],
Circle[{43.675968,75.856613},0.2],
Circle[{41.718830,76.102165},0.2],



RING SIZE 9
Circle[{20.745729,23.590672},0.2],
Circle[{18.786083,24.037701},0.2],
Circle[{22.539251,23.970720},0.2],
Circle[{24.017359,25.324495},0.2],
Circle[{17.670433,25.726656},0.2],
Circle[{23.700312,27.304708},0.2],
Circle[{18.316263,27.618570},0.2],
Circle[{22.078392,28.455360},0.2],
Circle[{20.082964,28.557608},0.2],

Circle[{16.636860,28.766064},0.2],
Circle[{12.042745,30.042439},0.2],
Circle[{14.895967,27.724298},0.2],
Circle[{17.372995,30.609364},0.2],
Circle[{12.085411,32.034657},0.2],
Circle[{17.043234,32.514732},0.2],
Circle[{13.533318,33.326118},0.2],
Circle[{15.469966,33.798561},0.2],
Circle[{12.862362,28.169600},0.2],

Circle[{76.387726,40.529053},0.2],
Circle[{78.173134,40.719975},0.2],
Circle[{74.843170,41.727810},0.2],
Circle[{79.771034,41.935497},0.2],
Circle[{74.821930,43.593529},0.2],
Circle[{79.899841,43.927971},0.2],
Circle[{75.497162,45.362049},0.2],
Circle[{79.070671,45.668896},0.2],
Circle[{77.206276,46.393471},0.2],



RING SIZE 10
Circle[{44.415134,59.712555},0.2],
Circle[{46.399036,59.561321},0.2],
Circle[{48.213783,60.265461},0.2],
Circle[{43.062767,61.224636},0.2],
Circle[{49.447258,61.837021},0.2],
Circle[{43.131050,63.211384},0.2],
Circle[{49.495525,63.833088},0.2],
Circle[{44.332161,64.763832},0.2],
Circle[{48.051868,65.240517},0.2],
Circle[{46.124630,65.517105},0.2],



RING SIZE 11

