Circle[{43.915226,23.983747},0.2],

Circle[{25.547171,19.900118},0.2],
Circle[{23.710396,20.511713},0.2],
Circle[{27.294209,20.881907},0.2],
Circle[{22.994566,22.365761},0.2],
Circle[{27.509972,22.859417},0.2],
Circle[{24.165913,23.948195},0.2],
Circle[{26.132647,24.332869},0.2],

Circle[{59.553307,20.769402},0.2],
Circle[{61.579353,20.850279},0.2],
Circle[{58.372551,22.409927},0.2],
Circle[{62.610798,22.585592},0.2],
Circle[{62.037849,24.502205},0.2],
Circle[{58.489956,24.400339},0.2],
Circle[{60.241829,25.415174},0.2],

Circle[{65.756744,20.942314},0.2],
Circle[{67.779114,21.106834},0.2],
Circle[{64.618500,22.608383},0.2],
Circle[{69.085724,22.616627},0.2],
Circle[{65.317513,24.487352},0.2],
Circle[{68.938576,24.624483},0.2],
Circle[{67.074234,25.371372},0.2],

Circle[{165.070221,21.498959},0.2],
Circle[{163.074310,21.770037},0.2],
Circle[{166.296326,23.093897},0.2],
Circle[{162.101425,23.494705},0.2],
Circle[{166.112976,25.088881},0.2],
Circle[{162.552902,25.448158},0.2],
Circle[{164.430588,26.176497},0.2],

Circle[{16.275639,21.564617},0.2],
Circle[{14.275318,21.593023},0.2],
Circle[{13.569128,23.463970},0.2],
Circle[{17.585897,23.031137},0.2],
Circle[{14.208416,25.279495},0.2],
Circle[{17.650597,25.046068},0.2],
Circle[{15.994033,26.189983},0.2],

Circle[{70.914642,21.804014},0.2],
Circle[{72.806000,22.496098},0.2],
Circle[{69.085724,22.616627},0.2],
Circle[{73.513054,24.373716},0.2],
Circle[{68.938576,24.624483},0.2],
Circle[{70.348045,25.997778},0.2],
Circle[{72.382416,26.053017},0.2],

Circle[{94.871445,21.712997},0.2],
Circle[{96.836700,22.068993},0.2],
Circle[{93.310074,22.980753},0.2],
Circle[{97.734833,23.861816},0.2],
Circle[{93.484238,24.970610},0.2],
Circle[{97.020889,25.683973},0.2],
Circle[{95.066330,26.208677},0.2],

Circle[{91.513313,22.127708},0.2],
Circle[{89.558365,22.330420},0.2],
Circle[{93.310074,22.980753},0.2],
Circle[{88.586952,24.104769},0.2],
Circle[{93.484238,24.970610},0.2],
Circle[{89.766968,25.762148},0.2],
Circle[{91.757202,25.985895},0.2],

Circle[{123.129791,22.728346},0.2],
Circle[{124.944183,23.414650},0.2],
Circle[{121.348930,23.624903},0.2],
Circle[{125.884491,25.201283},0.2],
Circle[{121.533424,25.617664},0.2],
Circle[{122.894196,26.954844},0.2],
Circle[{124.904358,26.964746},0.2],

Circle[{33.411453,22.748894},0.2],
Circle[{35.370144,22.639687},0.2],
Circle[{36.949184,23.875948},0.2],
Circle[{32.462082,24.463886},0.2],
Circle[{36.749687,25.878904},0.2],
Circle[{33.227524,26.161812},0.2],
Circle[{35.062988,26.975216},0.2],

Circle[{27.509972,22.859417},0.2],
Circle[{29.491364,22.985432},0.2],
Circle[{26.132647,24.332869},0.2],
Circle[{30.495089,24.719666},0.2],
Circle[{26.309811,26.328470},0.2],
Circle[{29.827368,26.565037},0.2],
Circle[{28.003836,27.452080},0.2],

Circle[{109.156876,27.402782},0.2],
Circle[{108.601837,23.087570},0.2],
Circle[{110.605438,23.279606},0.2],
Circle[{107.208412,24.501493},0.2],
Circle[{111.691238,24.913452},0.2],
Circle[{107.347046,26.517097},0.2],
Circle[{111.002930,26.784626},0.2],

Circle[{142.247147,28.336201},0.2],
Circle[{144.270172,28.313646},0.2],
Circle[{143.538544,23.665035},0.2],
Circle[{145.222488,24.718069},0.2],
Circle[{141.843887,24.722750},0.2],
Circle[{145.391129,26.646679},0.2],
Circle[{141.205582,26.601379},0.2],

Circle[{77.334213,27.829006},0.2],
Circle[{77.091553,23.607794},0.2],
Circle[{79.078239,23.900034},0.2],
Circle[{75.460632,24.808525},0.2],
Circle[{80.248032,25.586126},0.2],
Circle[{75.575035,26.824898},0.2],
Circle[{79.296387,27.403372},0.2],

Circle[{103.757217,27.271545},0.2],
Circle[{105.698593,27.691603},0.2],
Circle[{103.537674,23.949762},0.2],
Circle[{105.437111,23.538378},0.2],
Circle[{107.208412,24.501493},0.2],
Circle[{102.514221,25.678810},0.2],
Circle[{107.347046,26.517097},0.2],

Circle[{54.842258,24.536669},0.2],
Circle[{53.009384,25.331161},0.2],
Circle[{56.697292,25.355423},0.2],
Circle[{52.144413,27.155319},0.2],
Circle[{56.742813,27.379698},0.2],
Circle[{53.288139,28.831959},0.2],
Circle[{55.306789,28.768229},0.2],

Circle[{128.076050,28.388821},0.2],
Circle[{126.078934,28.600805},0.2],
Circle[{127.706619,24.623075},0.2],
Circle[{125.884491,25.201283},0.2],
Circle[{129.619873,25.250229},0.2],
Circle[{124.904358,26.964746},0.2],
Circle[{129.582230,27.228483},0.2],

Circle[{45.652454,28.758127},0.2],
Circle[{46.944569,25.342508},0.2],
Circle[{48.958710,25.472286},0.2],
Circle[{45.543850,26.766277},0.2],
Circle[{50.106514,27.154486},0.2],
Circle[{49.260448,28.999918},0.2],
Circle[{47.419193,29.713518},0.2],

Circle[{83.729401,28.819319},0.2],
Circle[{80.248032,25.586126},0.2],
Circle[{83.778854,26.801769},0.2],
Circle[{79.296387,27.403372},0.2],
Circle[{80.152260,29.243200},0.2],
Circle[{82.045090,29.970339},0.2],
Circle[{82.291359,25.421501},0.2],

Circle[{94.239571,28.056223},0.2],
Circle[{99.043716,28.580893},0.2],
Circle[{97.020889,25.683973},0.2],
Circle[{95.066330,26.208677},0.2],
Circle[{98.833344,26.577389},0.2],
Circle[{95.499947,29.628771},0.2],
Circle[{97.456818,29.812523},0.2],

Circle[{103.757217,27.271545},0.2],
Circle[{99.043716,28.580893},0.2],
Circle[{100.541832,25.484703},0.2],
Circle[{102.514221,25.678810},0.2],
Circle[{98.833344,26.577389},0.2],
Circle[{102.748581,29.007607},0.2],
Circle[{100.853394,29.430294},0.2],

Circle[{70.348045,25.997778},0.2],
Circle[{72.382416,26.053017},0.2],
Circle[{73.701370,27.573490},0.2],
Circle[{69.152695,27.626373},0.2],
Circle[{69.706573,29.549629},0.2],
Circle[{73.377357,29.572435},0.2],
Circle[{71.525307,30.403955},0.2],

Circle[{23.780590,28.974880},0.2],
Circle[{26.309811,26.328470},0.2],
Circle[{24.439062,27.088911},0.2],
Circle[{28.003836,27.452080},0.2],
Circle[{28.179924,29.454256},0.2],
Circle[{24.814390,30.676807},0.2],
Circle[{26.796463,30.930092},0.2],

Circle[{153.910172,27.741550},0.2],
Circle[{155.597000,26.650084},0.2],
Circle[{157.487671,27.348377},0.2],
Circle[{158.078796,29.249887},0.2],
Circle[{153.498444,29.685471},0.2],
Circle[{156.797333,30.785780},0.2],
Circle[{154.923599,31.070173},0.2],

Circle[{121.470268,28.298731},0.2],
Circle[{126.078934,28.600805},0.2],
Circle[{122.894196,26.954844},0.2],
Circle[{124.904358,26.964746},0.2],
Circle[{121.780510,30.254211},0.2],
Circle[{125.412544,30.505413},0.2],
Circle[{123.508980,31.139248},0.2],

Circle[{121.470268,28.298731},0.2],
Circle[{120.111084,26.958755},0.2],
Circle[{118.114594,27.026876},0.2],
Circle[{117.478058,28.934528},0.2],
Circle[{121.780510,30.254211},0.2],
Circle[{118.415115,30.647377},0.2],
Circle[{120.223396,31.461443},0.2],

Circle[{65.579910,28.552103},0.2],
Circle[{61.960487,28.584757},0.2],
Circle[{63.756405,27.673203},0.2],
Circle[{61.649555,30.584471},0.2],
Circle[{66.119698,30.454416},0.2],
Circle[{62.964542,32.076031},0.2],
Circle[{64.993042,32.141247},0.2],

Circle[{136.029892,27.787893},0.2],
Circle[{138.001160,28.202866},0.2],
Circle[{134.543671,29.160702},0.2],
Circle[{139.083008,29.900391},0.2],
Circle[{134.715454,31.117416},0.2],
Circle[{138.238785,31.721096},0.2],
Circle[{136.341171,32.279366},0.2],

Circle[{92.253006,27.937654},0.2],
Circle[{94.239571,28.056223},0.2],
Circle[{90.532166,28.936066},0.2],
Circle[{95.499947,29.628771},0.2],
Circle[{90.734818,30.909113},0.2],
Circle[{94.540161,31.391424},0.2],
Circle[{92.581696,31.646889},0.2],

Circle[{142.247147,28.336201},0.2],
Circle[{144.270172,28.313646},0.2],
Circle[{145.594452,29.805967},0.2],
Circle[{141.091171,29.993732},0.2],
Circle[{141.717636,31.912287},0.2],
Circle[{145.340942,31.804895},0.2],
Circle[{143.553406,32.729828},0.2],

Circle[{112.259659,28.342497},0.2],
Circle[{114.258949,28.219982},0.2],
Circle[{115.610909,29.633492},0.2],
Circle[{111.223427,30.029867},0.2],
Circle[{115.453369,31.639330},0.2],
Circle[{111.805725,31.946657},0.2],
Circle[{113.712090,32.610092},0.2],

Circle[{161.556107,28.694500},0.2],
Circle[{163.461639,29.379421},0.2],
Circle[{159.938370,29.878740},0.2],
Circle[{164.002411,31.298527},0.2],
Circle[{159.679169,31.872665},0.2],
Circle[{163.019547,33.049274},0.2],
Circle[{161.028687,33.343941},0.2],

Circle[{130.803024,28.791407},0.2],
Circle[{132.629364,29.446440},0.2],
Circle[{129.303406,29.941622},0.2],
Circle[{132.814117,31.411860},0.2],
Circle[{128.644409,31.813427},0.2],
Circle[{131.781830,33.132622},0.2],
Circle[{129.794800,33.448875},0.2],

Circle[{73.377357,29.572435},0.2],
Circle[{71.525307,30.403955},0.2],
Circle[{75.131622,30.589680},0.2],
Circle[{70.901794,32.272541},0.2],
Circle[{75.348854,32.590038},0.2],
Circle[{71.926888,34.000919},0.2],
Circle[{73.933907,34.018120},0.2],

Circle[{153.498444,29.685471},0.2],
Circle[{151.501892,29.807360},0.2],
Circle[{154.923599,31.070173},0.2],
Circle[{150.403519,31.476797},0.2],
Circle[{154.835327,33.089619},0.2],
Circle[{151.175446,33.319580},0.2],
Circle[{153.034714,34.009254},0.2],

Circle[{105.882378,29.710623},0.2],
Circle[{104.038528,30.514538},0.2],
Circle[{107.707054,30.579388},0.2],
Circle[{103.494881,32.449326},0.2],
Circle[{108.272232,32.522373},0.2],
Circle[{104.857819,33.923508},0.2],
Circle[{106.832954,33.934566},0.2],

Circle[{58.185738,30.325632},0.2],
Circle[{56.207661,30.582739},0.2],
Circle[{59.835461,31.464138},0.2],
Circle[{55.284218,32.375816},0.2],
Circle[{59.936569,33.480003},0.2],
Circle[{56.321659,34.091892},0.2],
Circle[{58.257854,34.621162},0.2],

Circle[{17.588800,30.881639},0.2],
Circle[{19.249426,31.305561},0.2],
Circle[{15.838075,31.741161},0.2],
Circle[{20.269854,32.966801},0.2],
Circle[{15.897331,33.727856},0.2],
Circle[{19.337557,34.697029},0.2],
Circle[{17.368122,35.040085},0.2],

Circle[{134.715454,31.117416},0.2],
Circle[{132.814117,31.411860},0.2],
Circle[{136.341171,32.279366},0.2],
Circle[{131.781830,33.132622},0.2],
Circle[{135.882599,34.216930},0.2],
Circle[{132.449295,34.980633},0.2],
Circle[{134.400269,35.310303},0.2],

Circle[{47.430527,31.725828},0.2],
Circle[{49.302326,32.367516},0.2],
Circle[{45.716774,32.782227},0.2],
Circle[{50.121880,34.213856},0.2],
Circle[{45.653748,34.784859},0.2],
Circle[{49.068878,35.948601},0.2],
Circle[{47.065056,36.195744},0.2],

Circle[{145.340942,31.804895},0.2],
Circle[{143.553406,32.729828},0.2],
Circle[{147.061600,32.832561},0.2],
Circle[{147.773727,34.646217},0.2],
Circle[{143.681839,34.740078},0.2],
Circle[{144.858994,36.169804},0.2],
Circle[{146.852997,36.440670},0.2],

Circle[{159.679169,31.872665},0.2],
Circle[{157.771042,32.480217},0.2],
Circle[{161.028687,33.343941},0.2],
Circle[{156.622467,34.029911},0.2],
Circle[{160.631317,35.263233},0.2],
Circle[{157.104599,35.988125},0.2],
Circle[{159.056274,36.528965},0.2],

Circle[{78.997726,32.709526},0.2],
Circle[{77.125626,33.486538},0.2],
Circle[{80.865471,33.483974},0.2],
Circle[{76.718590,35.457474},0.2],
Circle[{81.369232,35.474033},0.2],
Circle[{77.964600,36.991081},0.2],
Circle[{79.986420,36.955704},0.2],

Circle[{120.838768,33.251743},0.2],
Circle[{122.839554,33.018158},0.2],
Circle[{124.121811,34.553215},0.2],
Circle[{119.747070,34.924454},0.2],
Circle[{123.926537,36.551060},0.2],
Circle[{120.290611,36.901588},0.2],
Circle[{122.217194,37.681416},0.2],

Circle[{154.835327,33.089619},0.2],
Circle[{153.034714,34.009254},0.2],
Circle[{156.622467,34.029911},0.2],
Circle[{157.104599,35.988125},0.2],
Circle[{152.662964,35.966553},0.2],
Circle[{153.854523,37.565769},0.2],
Circle[{155.864166,37.571991},0.2],

Circle[{168.948395,32.964321},0.2],
Circle[{166.940170,33.316319},0.2],
Circle[{170.097305,34.624729},0.2],
Circle[{165.958496,35.092716},0.2],
Circle[{169.415924,36.505428},0.2],
Circle[{166.296021,37.082626},0.2],
Circle[{168.104797,38.057785},0.2],

Circle[{95.538086,33.146370},0.2],
Circle[{97.546700,33.338997},0.2],
Circle[{94.165176,34.567448},0.2],
Circle[{98.725060,34.976124},0.2],
Circle[{94.309593,36.561794},0.2],
Circle[{98.006874,36.872047},0.2],
Circle[{96.100525,37.482155},0.2],

Circle[{138.913513,33.514542},0.2],
Circle[{140.770798,33.583706},0.2],
Circle[{137.571136,34.936382},0.2],
Circle[{141.868668,35.191788},0.2],
Circle[{138.131668,36.807728},0.2],
Circle[{141.465042,36.960732},0.2],
Circle[{139.761292,37.917564},0.2],

Circle[{59.936569,33.480003},0.2],
Circle[{61.900917,33.798687},0.2],
Circle[{58.257854,34.621162},0.2],
Circle[{62.842281,35.580769},0.2],
Circle[{58.247322,36.638245},0.2],
Circle[{61.788780,37.276588},0.2],
Circle[{59.869381,37.827213},0.2],

Circle[{92.411491,33.642372},0.2],
Circle[{90.513840,34.145771},0.2],
Circle[{94.165176,34.567448},0.2],
Circle[{89.805031,36.010345},0.2],
Circle[{94.309593,36.561794},0.2],
Circle[{90.814484,37.711735},0.2],
Circle[{92.827904,37.851688},0.2],

Circle[{12.471744,34.353191},0.2],
Circle[{14.376599,34.959751},0.2],
Circle[{10.855763,35.575485},0.2],
Circle[{14.902528,36.882885},0.2],
Circle[{10.441413,37.530457},0.2],
Circle[{13.806973,38.444195},0.2],
Circle[{11.862669,38.938332},0.2],

Circle[{84.648216,34.630665},0.2],
Circle[{86.664467,34.560780},0.2],
Circle[{83.307381,36.168724},0.2],
Circle[{87.820572,36.204502},0.2],
Circle[{83.792168,38.172863},0.2],
Circle[{87.436981,38.114712},0.2],
Circle[{85.636978,39.046604},0.2],

Circle[{35.551640,35.269520},0.2],
Circle[{33.729149,36.073380},0.2],
Circle[{37.395634,36.111656},0.2],
Circle[{33.103237,37.986320},0.2],
Circle[{37.646488,38.123608},0.2],
Circle[{34.320469,39.493332},0.2],
Circle[{36.332611,39.647686},0.2],

Circle[{104.099564,35.789047},0.2],
Circle[{102.123276,36.191559},0.2],
Circle[{105.664803,36.999718},0.2],
Circle[{101.385002,38.056889},0.2],
Circle[{105.931992,38.990040},0.2],
Circle[{102.366722,39.808102},0.2],
Circle[{104.340141,40.244854},0.2],

Circle[{53.162045,35.939594},0.2],
Circle[{55.173454,35.745583},0.2],
Circle[{56.381134,37.341637},0.2],
Circle[{52.107517,37.659863},0.2],
Circle[{52.455025,39.632378},0.2],
Circle[{56.003113,39.294147},0.2],
Circle[{54.323956,40.403481},0.2],

Circle[{144.858994,36.169804},0.2],
Circle[{146.852997,36.440670},0.2],
Circle[{147.827332,38.215630},0.2],
Circle[{143.391876,39.536263},0.2],
Circle[{146.982666,40.052998},0.2],
Circle[{145.071228,40.659321},0.2],
Circle[{143.389160,37.545933},0.2],

Circle[{120.290611,36.901588},0.2],
Circle[{122.217194,37.681416},0.2],
Circle[{118.472321,37.840950},0.2],
Circle[{122.801376,39.664749},0.2],
Circle[{118.358109,39.857815},0.2],
Circle[{119.597046,41.285404},0.2],
Circle[{121.610229,41.271660},0.2],

Circle[{90.814484,37.711735},0.2],
Circle[{92.827904,37.851688},0.2],
Circle[{89.262215,38.991596},0.2],
Circle[{93.797279,39.611347},0.2],
Circle[{89.257774,41.016327},0.2],
Circle[{92.876633,41.360992},0.2],
Circle[{91.000557,42.023037},0.2],

Circle[{77.041679,38.777691},0.2],
Circle[{75.049873,39.198433},0.2],
Circle[{78.683502,39.924774},0.2],
Circle[{74.016724,40.960793},0.2],
Circle[{78.691338,41.950912},0.2],
Circle[{75.030174,42.712982},0.2],
Circle[{77.000526,43.046032},0.2],

Circle[{70.788498,39.239685},0.2],
Circle[{68.777878,39.495079},0.2],
Circle[{71.996872,40.823013},0.2],
Circle[{67.603409,41.157619},0.2],
Circle[{71.737930,42.569611},0.2],
Circle[{68.308945,43.045959},0.2],
Circle[{70.139816,43.734638},0.2],

Circle[{153.003403,39.374115},0.2],
Circle[{151.040359,39.822697},0.2],
Circle[{154.610397,40.523888},0.2],
Circle[{150.199081,41.647358},0.2],
Circle[{154.830978,42.527317},0.2],
Circle[{151.284500,43.339546},0.2],
Circle[{153.195663,43.708187},0.2],



RING SIZE 8
Circle[{16.058744,10.181297},0.2],
Circle[{14.075975,10.428905},0.2],
Circle[{17.771252,11.261047},0.2],
Circle[{12.972419,12.111302},0.2],
Circle[{14.983515,15.223389},0.2],
Circle[{18.067595,13.221260},0.2],
Circle[{13.381597,14.023880},0.2],
Circle[{16.943665,14.862959},0.2],

Circle[{101.940063,10.178625},0.2],
Circle[{103.882057,10.398824},0.2],
Circle[{100.397385,11.466457},0.2],
Circle[{105.170807,11.944115},0.2],
Circle[{100.217392,13.410875},0.2],
Circle[{104.829330,13.905476},0.2],
Circle[{101.372948,15.056309},0.2],
Circle[{103.380791,15.249594},0.2],

Circle[{33.331638,10.519102},0.2],
Circle[{35.129864,10.672971},0.2],
Circle[{31.584887,11.455641},0.2],
Circle[{36.867390,11.697747},0.2],
Circle[{35.275616,14.823874},0.2],
Circle[{31.759443,13.451488},0.2],
Circle[{36.954594,13.728711},0.2],
Circle[{33.310162,14.622259},0.2],

Circle[{129.920380,10.796566},0.2],
Circle[{127.946129,11.063427},0.2],
Circle[{127.049278,12.739627},0.2],
Circle[{131.649811,11.837313},0.2],
Circle[{132.163528,13.774529},0.2],
Circle[{127.650040,14.634154},0.2],
Circle[{129.150650,15.723923},0.2],
Circle[{131.158463,15.523393},0.2],

Circle[{153.560028,12.797854},0.2],
Circle[{155.415680,13.549774},0.2],
Circle[{151.820023,13.828006},0.2],
Circle[{156.287628,15.283932},0.2],
Circle[{151.695251,15.836489},0.2],
Circle[{152.566406,17.584383},0.2],
Circle[{156.080185,17.249960},0.2],
Circle[{154.423767,18.400375},0.2],

Circle[{91.865570,15.408030},0.2],
Circle[{89.854874,15.476415},0.2],
Circle[{88.371841,16.854233},0.2],
Circle[{93.120102,16.977978},0.2],
Circle[{88.001450,18.844255},0.2],
Circle[{92.789459,18.888687},0.2],
Circle[{91.298225,20.193197},0.2],
Circle[{89.350510,20.369106},0.2],

Circle[{29.016312,19.837797},0.2],
Circle[{33.722454,19.765842},0.2],
Circle[{30.555733,16.542608},0.2],
Circle[{32.535133,16.470171},0.2],
Circle[{29.047405,17.820057},0.2],
Circle[{34.022274,17.792505},0.2],
Circle[{30.410643,21.201170},0.2],
Circle[{32.407677,21.040945},0.2],

Circle[{103.103416,18.793516},0.2],
Circle[{108.801575,19.619541},0.2],
Circle[{104.198898,17.099625},0.2],
Circle[{106.173645,16.978436},0.2],
Circle[{107.944550,17.792816},0.2],
Circle[{103.962601,20.602074},0.2],
Circle[{107.671608,21.295172},0.2],
Circle[{105.694382,21.540421},0.2],

Circle[{135.605804,17.253225},0.2],
Circle[{137.464767,17.999353},0.2],
Circle[{133.818680,18.143702},0.2],
Circle[{132.993515,19.862047},0.2],
Circle[{138.241608,19.834482},0.2],
Circle[{137.386139,21.650639},0.2],
Circle[{133.699524,21.723989},0.2],
Circle[{135.514572,22.377752},0.2],

Circle[{86.141975,19.587835},0.2],
Circle[{88.001450,18.844255},0.2],
Circle[{89.350510,20.369106},0.2],
Circle[{86.121613,21.598969},0.2],
Circle[{89.558365,22.330420},0.2],
Circle[{88.586952,24.104769},0.2],
Circle[{86.590073,24.491491},0.2],
Circle[{85.120819,23.120543},0.2],

Circle[{144.595581,20.136379},0.2],
Circle[{143.331100,21.660734},0.2],
Circle[{148.536926,23.052370},0.2],
Circle[{143.538544,23.665035},0.2],
Circle[{147.155472,24.501947},0.2],
Circle[{145.222488,24.718069},0.2],
Circle[{146.605713,19.915415},0.2],
Circle[{148.224380,21.057213},0.2],

Circle[{118.013306,22.064966},0.2],
Circle[{120.009155,22.343023},0.2],
Circle[{121.348930,23.624903},0.2],
Circle[{116.720100,23.588297},0.2],
Circle[{116.724785,25.578825},0.2],
Circle[{121.533424,25.617664},0.2],
Circle[{120.111084,26.958755},0.2],
Circle[{118.114594,27.026876},0.2],

Circle[{148.644287,27.911955},0.2],
Circle[{150.638885,28.008240},0.2],
Circle[{148.536926,23.052370},0.2],
Circle[{150.470322,23.574505},0.2],
Circle[{147.155472,24.501947},0.2],
Circle[{151.834442,24.767834},0.2],
Circle[{147.326950,26.428959},0.2],
Circle[{152.162689,26.739101},0.2],

Circle[{19.182848,27.970224},0.2],
Circle[{23.780590,28.974880},0.2],
Circle[{21.235399,25.123013},0.2],
Circle[{23.088211,25.628180},0.2],
Circle[{19.423513,25.985922},0.2],
Circle[{24.439062,27.088911},0.2],
Circle[{20.222651,29.613892},0.2],
Circle[{22.206308,29.951019},0.2],

Circle[{86.957680,27.977694},0.2],
Circle[{88.970314,27.632792},0.2],
Circle[{90.532166,28.936066},0.2],
Circle[{85.649010,29.495798},0.2],
Circle[{90.734818,30.909113},0.2],
Circle[{85.825691,31.515068},0.2],
Circle[{89.435905,32.456413},0.2],
Circle[{87.436882,32.692410},0.2],

Circle[{24.814390,30.676807},0.2],
Circle[{26.796463,30.930092},0.2],
Circle[{23.248091,31.660490},0.2],
Circle[{26.948921,32.919613},0.2],
Circle[{22.228247,33.346592},0.2],
Circle[{25.800341,34.400898},0.2],
Circle[{22.481874,35.332642},0.2],
Circle[{24.408386,35.611389},0.2],

Circle[{22.481874,35.332642},0.2],
Circle[{24.408386,35.611389},0.2],
Circle[{20.686945,36.189995},0.2],
Circle[{25.676573,37.157734},0.2],
Circle[{20.079763,38.129116},0.2],
Circle[{25.243563,39.129162},0.2],
Circle[{21.440968,39.625195},0.2],
Circle[{23.413652,39.968315},0.2],

Circle[{129.146774,35.347027},0.2],
Circle[{127.173141,35.626183},0.2],
Circle[{130.900848,36.281342},0.2],
Circle[{125.853142,37.174061},0.2],
Circle[{131.374619,38.244949},0.2],
Circle[{126.345764,39.145313},0.2],
Circle[{130.097565,39.817978},0.2],
Circle[{128.144363,40.074257},0.2],

Circle[{40.861782,37.192562},0.2],
Circle[{42.854317,37.115269},0.2],
Circle[{44.244560,38.508617},0.2],
Circle[{39.574165,38.696507},0.2],
Circle[{39.671638,40.611561},0.2],
Circle[{44.156895,40.513424},0.2],
Circle[{42.977757,42.058830},0.2],
Circle[{40.940632,42.154701},0.2],



RING SIZE 9
Circle[{80.835625,15.163174},0.2],
Circle[{79.037247,14.230039},0.2],
Circle[{77.160942,14.878901},0.2],
Circle[{75.988457,16.487024},0.2],
Circle[{81.425438,17.062599},0.2],
Circle[{76.030754,18.452744},0.2],
Circle[{80.915291,18.951885},0.2],
Circle[{77.339005,19.975674},0.2],
Circle[{79.328674,20.204203},0.2],

Circle[{28.978437,35.513191},0.2],
Circle[{27.054497,35.956856},0.2],
Circle[{30.678272,36.524536},0.2],
Circle[{25.676573,37.157734},0.2],
Circle[{31.168201,38.453663},0.2],
Circle[{25.243563,39.129162},0.2],
Circle[{30.191629,40.241493},0.2],
Circle[{26.503826,40.664886},0.2],
Circle[{28.447250,41.188591},0.2],



RING SIZE 10
Circle[{136.029892,27.787893},0.2],
Circle[{130.803024,28.791407},0.2],
Circle[{130.977173,23.753761},0.2],
Circle[{132.957016,23.544071},0.2],
Circle[{134.788849,24.213657},0.2],
Circle[{129.619873,25.250229},0.2],
Circle[{136.011536,25.790359},0.2],
Circle[{129.582230,27.228483},0.2],
Circle[{134.543671,29.160702},0.2],
Circle[{132.629364,29.446440},0.2],



RING SIZE 11

